           ottenere




                                                   ottenere
           Gradi da




                                                                                           ottenere
                                       Gradi da
                      « j «a     i £




                                                                                Gradi da


                                                                                           Gradi da
Gradi da




                                                   Gradi da
                                                                                                      i| 4




                                                                                 ridurre
                                       1 ridurre
                                                              3     <* • £



 ridurre
                                                                       eO fc£

                      1111                                    1     s « |                              t s / ? «fl a
                                                                                                      < 5 * "°     fco

 da          a        lit. dee.        da            a        lit. dee.         da           a        lit. d e e .
7 9 »      4 5 °          7 9 ,0       7 8 »       40o             6 2 ,1       7 °7       5 4 °          4 4 .9
  »        4 6            7 5 ,1         »         5 0             5 8 ,8        9         55             4 2 ,2
 »         47             7 1 ,3         »         51              5 5 ,7        »         56             3 9 ,6
 9         4 8            6 7 ,8         »         62              5 2 ,7        »         57             3 7 ,1
 »         4 9            6 4 ,3         »         53              4 9 ,7        »         58             3 4 ,7
 »         5 0            0 1 ,0         »         54              4 6 ,9        9         59             3 2 ,3
 »         51             5 7 ,8         »         55              4 4 ,2        9         60             3 0 ,0
 »         5 2            5 4 ,7         »         50              4 1 ,5        »         61             2 7 ,8
 »         5 3            5 1 ,7         »         57              3 9 ,0        ))        62             2 5 ,7
 »         5 4            4 8 ,9         »         58              3 6 ,5        »         63             2 3 ,6
 »         5 5            4 0 ,1         ))        59              3 4 ,1        »         64             2 1 ,6
 #         5 0            4 3 ,4         »         00              3 1 ,8        »         65              1 9 ,7
 »         57             4 0 ,9         »         01              2 9 ,0        )>        66              1 7 ,8
 »         5 8            3 8 ,4         »         02              2 7 ,4        »         67              1 5 ,9
 »         5 9            3 6 ,0         9         03              2 5 ,3        »         68              1 4 ,2
 »         0 0            3 3 ,6         ))        04              2 3 ,3        »         69              1 2 ,4
 »         01             3 1 ,4         ))        65              2 1 ,3        9         70              1 0 ,7
 s         62             2 9 ,2         »         66               1 9 ,4       »         71                9 ,1
 s         03            2 7 ,1          »         07               1 7 ,6       9         72                7 ,5
 »         6 4           2 5 ,0          »         68               1 5 ,7       »         73                5 ,9
 »         6 5           2 3 ,0          »         09               1 4 ,0       9         74                4 ,4
 9         6 6           2 1 ,1          »         70               1 2 ,3       »         75                2 ,9
 »         67             1 9 ,2         »         71               1 0 .6       )>        76                1 ,4
 »         0 8            1 7 ,3         »         72                9 ,0       7 6 »      38°          1 0 3 ,5
 »         69             1 5 ,5         »         73                 7 ,4       »         39              9 8 ,3
 »         70             1 3 ,8         »         74                5 ,8        »         40              9 3 ,4
 »         71             1 2 ,1         »         75                4 ,3        9         41              8 8 ,7

 »         72             1 0 ,5         »         76                 2 ,8       9         42              8 4 ,2
 »         73                  8 ,8      »         77                 1 ,4       »         43              7 9 ,9
 »         74                  7 ,3    7 7 »       3 8 °          1 0 6 ,3       »         44              7 5 ,8

 )>        75                  5 ,7      »         39             1 0 1 ,1       ))        45              7 1 ,2
 »         70                  4 ,3      »         40              9 6 ,1        »         46              6 8 ,1
 »         77                  2 ,8      »         41              9 1 ,3        9         47              6 4 ,5
 »         7 8                 1 ,4      »         42               8 6 ,7       ))        48              6 1 ,1

7 8 »      3 8 «        1 0 9 ,1        «          43               8 2 ,4       »         49              5 7 ,8
 »         39           1 0 3 ,8         »         44               7 8 ,2       9         50              5 4 ,6

 ))        4 0           9 8 ,7          »         45               7 4 ,3       9         51              5 1 ,5

 »         41            9 3 ,9          »         46               7 0 ,5       9         52              4 8 ,5

 »         4 2            8 9 ,3         »         47               6 6 ,8       »         53              4 5 ,7
 »         4 3            8 4 ,9         »         4 8              6 3 ,3       9         54              4 2 ,9

 »         44             8 0 ,7         »         49               5 9 ,9       9         55              4 0 ,3

 »         45             7 6 ,6         »         50               5 6 ,7       9         50              3 7 ,7
 »         4 6            7 2 ,8         »         51               5 3 ,6       »         57              3 5 ,2

 »         47             0 9 ,1         »         52               5 0 ,6       »         58              3 2 ,8

 »         48             65,5           9         53               4 7 ,7                 59              3 0 ,5

